VisitNumber,TripType
20737,39
20738,37
20739,8
20740,40
20741,36
20742,39
20743,33
20744,40
20745,9
20746,35
20747,39
20748,5
20749,24
20750,7
20751,39
20752,39
20753,999
20754,9
20755,5
20756,8
20757,39
20758,6
20759,39
20760,25
20761,37
20762,39
20763,7
20764,42
20765,8
20766,5
20767,999
20768,8
20769,999
20770,9
20771,7
20772,3
20773,24
20774,25
20775,25
20776,8
20777,42
20778,7
20779,44
20780,8
20781,44
20782,39
20783,7
20784,22
20785,23
20786,7
20787,999
20788,30
20789,40
20790,3
20791,20
20792,9
20793,3
20794,5
20795,38
20796,38
20797,39
20798,31
20799,6
20800,3
20801,3
20802,31
20803,7
20804,8
20805,8
20806,37
20807,40
20808,19
20809,37
20810,39
20811,7
20812,9
20813,8
20814,8
20815,999
20816,39
20817,3
20818,21
20819,5
20820,8
20821,37
20822,8
20823,5
20824,3
20825,8
20826,44
20827,5
20828,8
20829,21
20830,7
20831,6
20832,3
20833,32
20834,5
20835,5
20836,39
20837,41
20838,25
20839,25
20840,39
20841,9
20842,34
20843,3
20844,21
20845,3
20846,40
20847,31
20848,40
20849,40
20850,39
20851,9
20852,33
20853,6
20854,44
20855,5
20856,30
20857,3
20858,40
20859,32
20860,30
20861,39
20862,3
20863,8
20864,8
20865,19
20866,37
20867,3
20868,22
20869,3
20870,6
20871,24
20872,37
20873,9
20874,32
20875,9
20876,7
20877,8
20878,24
20879,39
20880,8
20881,5
20882,8
20883,40
20884,8
20885,39
20886,40
20887,999
20888,999
20889,8
20890,8
20891,9
20892,8
20893,7
20894,999
20895,6
20896,5
20897,5
20898,39
20899,38
20900,8
20901,25
20902,9
20903,8
20904,7
20905,19
20906,8
20907,7
20908,999
20909,9
20910,30
20911,8
20912,9
20913,5
20914,999
20915,8
20916,40
20917,3
20918,8
20919,5
20920,40
20921,31
20922,44
20923,24
20924,5
20925,24
20926,39
20927,40
20928,24
20929,36
20930,36
20931,9
20932,9
20933,7
20934,37
20935,20
20936,40
20937,40
20938,39
20939,999
20940,40
20941,6
20942,9
20943,8
20944,8
20945,8
20946,5
20947,9
20948,999
20949,8
20950,8
20951,39
20952,999
20953,5
20954,24
20955,35
20956,9
20957,6
20958,7
20959,7
20960,999
20961,9
20962,7
20963,25
20964,5
20965,24
20966,38
20967,15
20968,7
20969,32
20970,8
20971,32
20972,30
20973,8
20974,9
20975,8
20976,8
20977,9
20978,25
20979,34
20980,999
20981,8
20982,39
20983,36
20984,8
20985,39
20986,8
20987,36
20988,5
20989,8
20990,8
20991,39
20992,5
20993,7
20994,39
20995,34
20996,27
20997,9
20998,36
20999,39
21000,40
21001,32
21002,44
21003,25
21004,999
21005,40
21006,8
21007,39
21008,39
21009,7
21010,7
21011,999
21012,39
21013,33
21014,8
21015,8
21016,36
21017,8
21018,3
21019,15
21020,3
21021,19
21022,39
21023,5
21024,999
21025,7
21026,8
21027,25
21028,999
21029,39
21030,30
21031,7
21032,7
21033,9
21034,25
21035,39
21036,999
21037,18
21038,999
21039,999
21040,9
21041,24
21042,39
21043,32
21044,9
21045,8
21046,8
21047,30
21048,9
21049,44
21050,999
21051,5
21052,39
21053,3
21054,25
21055,39
21056,8
21057,24
21058,37
21059,40
21060,39
21061,3
21062,9
21063,9
21064,35
21065,8
21066,8
21067,8
21068,8
21069,39
21070,9
21071,42
21072,7
21073,35
21074,37
21075,44
21076,39
21077,20
21078,8
21079,9
21080,31
21081,8
21082,3
21083,9
21084,9
21085,39
21086,40
21087,39
21088,25
21089,8
21090,22
21091,3
21092,36
21093,5
21094,6
21095,40
21096,39
21097,3
21098,6
21099,39
21100,40
21101,32
21102,40
21103,7
21104,42
21105,8
21106,3
21107,9
21108,37
21109,5
21110,36
21111,999
21112,5
21113,36
21114,36
21115,7
21116,9
21117,5
21118,36
21119,39
21120,40
21121,8
21122,39
21123,6
21124,999
21125,39
21126,6
21127,36
21128,40
21129,42
21130,39
21131,5
21132,32
21133,5
21134,9
21135,39
21136,37
21137,9
21138,36
21139,9
21140,42
21141,8
21142,9
21143,8
21144,9
21145,8
21146,37
21147,5
21148,42
21149,40
21150,39
21151,7
21152,38
21153,7
21154,40
21155,8
21156,15
21157,3
21158,3
21159,999
21160,15
21161,8
21162,999
21163,39
21164,8
21165,3
21166,8
21167,8
21168,999
21169,9
21170,39
21171,5
21172,9
21173,20
21174,33
21175,35
21176,37
21177,5
21178,39
21179,9
21180,39
21181,999
21182,21
21183,19
21184,8
21185,5
21186,39
21187,39
21188,999
21189,7
21190,39
21191,31
21192,7
21193,25
21194,8
21195,7
21196,8
21197,9
21198,38
21199,8
21200,40
21201,3
21202,40
21203,3
21204,32
21205,35
21206,37
21207,25
21208,999
21209,3
21210,40
21211,39
21212,32
21213,40
21214,39
21215,6
21216,32
21217,8
21218,32
21219,8
21220,27
21221,3
21222,40
21223,999
21224,5
21225,42
21226,36
21227,7
21228,33
21229,9
21230,36
21231,8
21232,39
21233,22
21234,42
21235,40
21236,39
21237,8
21238,999
21239,40
21240,7
21241,39
21242,999
21243,38
21244,33
21245,8
21246,8
21247,8
21248,32
21249,36
21250,8
21251,36
21252,25
21253,39
21254,5
21255,8
21256,22
21257,22
21258,25
21259,25
21260,9
21261,9
21262,9
21263,7
21264,37
21265,39
21266,24
21267,6
21268,44
21269,39
21270,40
21271,40
21272,7
21273,40
21274,999
21275,35
21276,32
21277,9
21278,8
21279,8
21280,39
21281,38
21282,36
21283,9
21284,39
21285,999
21286,7
21287,39
21288,7
21289,9
21290,27
21291,3
21292,8
21293,40
21294,5
21295,40
21296,8
21297,25
21298,5
21299,39
21300,42
21301,999
21302,18
21303,38
21304,38
21305,5
21306,40
21307,37
21308,9
21309,40
21310,40
21311,3
21312,39
21313,5
21314,6
21315,5
21316,40
21317,19
21318,24
21319,999
21320,39
21321,15
21322,5
21323,3
21324,39
21325,8
21326,36
21327,39
21328,9
21329,5
21330,40
21331,999
21332,9
21333,9
21334,3
21335,25
21336,39
21337,39
21338,39
21339,35
21340,40
21341,9
21342,38
21343,36
21344,32
21345,42
21346,38
21347,40
21348,40
21349,9
21350,39
21351,7
21352,9
21353,8
21354,999
21355,5
21356,25
21357,37
21358,9
21359,32
21360,25
21361,999
21362,7
21363,8
21364,8
21365,5
21366,33
21367,999
21368,39
21369,8
21370,39
21371,999
21372,30
21373,39
21374,8
21375,3
21376,3
21377,9
21378,40
21379,8
21380,3
21381,15
21382,3
21383,9
21384,25
21385,7
21386,999
21387,6
21388,44
21389,32
21390,39
21391,22
21392,5
21393,25
21394,30
21395,39
21396,9
21397,40
21398,8
21399,999
21400,8
21401,7
21402,21
21403,30
21404,37
21405,3
21406,999
21407,8
21408,7
21409,27
21410,999
21411,999
21412,7
21413,8
21414,9
21415,18
21416,7
21417,40
21418,22
21419,22
21420,999
21421,33
21422,5
21423,24
21424,24
21425,35
21426,25
21427,5
21428,20
21429,6
21430,8
21431,9
21432,40
21433,15
21434,39
21435,3
21436,40
21437,8
21438,25
21439,7
21440,8
21441,8
21442,8
21443,30
21444,7
21445,18
21446,42
21447,999
21448,5
21449,41
21450,7
21451,40
21452,7
21453,8
21454,34
21455,32
21456,39
21457,9
21458,5
21459,8
21460,39
21461,9
21462,999
21463,35
21464,39
21465,9
21466,24
21467,9
21468,9
21469,9
21470,25
21471,38
21472,8
21473,7
21474,7
21475,40
21476,15
21477,7
21478,39
21479,3
21480,9
21481,5
21482,999
21483,9
21484,999
21485,35
21486,8
21487,42
21488,8
21489,3
21490,8
21491,39
21492,9
21493,7
21494,42
21495,8
21496,40
21497,36
21498,999
21499,9
21500,35
21501,5
21502,7
21503,9
21504,24
21505,24
21506,38
21507,5
21508,8
21509,999
21510,41
21511,34
21512,24
21513,39
21514,38
21515,38
21516,999
21517,27
21518,38
21519,37
21520,999
21521,9
21522,8
21523,40
21524,3
21525,9
21526,33
21527,35
21528,999
21529,31
21530,39
21531,5
21532,40
21533,40
21534,36
21535,37
21536,40
21537,25
21538,35
21539,9
21540,6
21541,34
21542,40
21543,3
21544,3
21545,20
21546,39
21547,39
21548,24
21549,6
21550,5
21551,9
21552,24
21553,22
21554,3
21555,8
21556,35
21557,999
21558,26
21559,15
21560,27
21561,37
21562,8
21563,39
21564,37
21565,9
21566,9
21567,8
21568,5
21569,39
21570,30
21571,40
21572,34
21573,38
21574,3
21575,20
21576,40
21577,999
21578,7
21579,31
21580,5
21581,9
21582,25
21583,5
21584,999
21585,35
21586,32
21587,8
21588,5
21589,8
21590,20
21591,9
21592,30
21593,5
21594,9
21595,9
21596,38
21597,999
21598,25
21599,37
21600,28
21601,3
21602,36
21603,5
21604,43
21605,39
21606,999
21607,7
21608,7
21609,3
21610,9
21611,36
21612,3
21613,8
21614,5
21615,8
21616,39
21617,8
21618,8
21619,5
21620,7
21621,39
21622,8
21623,9
21624,24
21625,38
21626,999
21627,7
21628,39
21629,22
21630,37
21631,36
21632,8
21633,25
21634,8
21635,3
21636,999
21637,25
21638,7
21639,39
21640,9
21641,9
21642,9
21643,40
21644,22
21645,8
21646,5
21647,39
21648,40
21649,31
21650,8
21651,32
21652,24
21653,5
21654,7
21655,8
21656,7
21657,38
21658,8
21659,39
21660,39
21661,40
21662,37
21663,39
21664,24
21665,31
21666,39
21667,27
21668,999
21669,3
21670,5
21671,39
21672,40
21673,7
21674,34
21675,7
21676,30
21677,22
21678,7
21679,24
21680,31
21681,44
21682,8
21683,36
21684,24
21685,12
21686,39
21687,8
21688,44
21689,37
21690,9
21691,3
21692,32
21693,35
21694,39
21695,5
21696,8
21697,20
21698,8
21699,32
21700,33
21701,3
21702,27
21703,3
21704,9
21705,999
21706,3
21707,5
21708,36
21709,39
21710,5
21711,40
21712,35
21713,40
21714,39
21715,22
21716,24
21717,27
21718,7
21719,39
21720,9
21721,37
21722,42
21723,3
21724,8
21725,9
21726,9
21727,30
21728,8
21729,41
21730,39
21731,999
21732,39
21733,36
21734,5
21735,21
21736,32
21737,3
21738,39
21739,22
21740,40
21741,8
21742,25
21743,37
21744,6
21745,8
21746,30
21747,33
21748,8
21749,39
21750,3
21751,30
21752,999
21753,3
21754,39
21755,5
21756,39
21757,24
21758,6
21759,39
21760,8
21761,5
21762,3
21763,3
21764,37
21765,37
21766,39
21767,7
21768,8
21769,39
21770,9
21771,30
21772,32
21773,9
21774,6
21775,39
21776,6
21777,39
21778,36
21779,8
21780,38
21781,40
21782,9
21783,7
21784,33
21785,37
21786,25
21787,25
21788,40
21789,25
21790,6
21791,8
21792,32
21793,39
21794,3
21795,8
21796,39
21797,9
21798,25
21799,26
21800,24
21801,39
21802,999
21803,5
21804,999
21805,8
21806,39
21807,7
21808,25
21809,21
21810,24
21811,42
21812,3
21813,26
21814,8
21815,7
21816,8
21817,38
21818,7
21819,7
21820,36
21821,32
21822,38
21823,7
21824,39
21825,8
21826,8
21827,8
21828,23
21829,40
21830,24
21831,8
21832,19
21833,25
21834,24
21835,27
21836,5
21837,40
21838,8
21839,5
21840,999
21841,39
21842,38
21843,8
21844,7
21845,9
21846,999
21847,29
21848,999
21849,6
21850,6
21851,8
21852,7
21853,9
21854,33
21855,39
21856,9
21857,6
21858,6
21859,9
21860,999
21861,39
21862,39
21863,39
21864,24
21865,40
21866,39
21867,39
21868,40
21869,9
21870,5
21871,8
21872,39
21873,9
21874,8
21875,40
21876,8
21877,32
21878,32
21879,5
21880,40
21881,39
21882,25
21883,36
21884,35
21885,23
21886,999
21887,37
21888,24
21889,6
21890,25
21891,8
21892,999
21893,37
21894,34
21895,6
21896,39
21897,40
21898,7
21899,999
21900,999
21901,39
21902,3
21903,37
21904,23
21905,8
21906,7
21907,19
21908,39
21909,39
21910,9
21911,5
21912,39
21913,5
21914,3
21915,8
21916,39
21917,25
21918,8
21919,40
21920,25
21921,42
21922,3
21923,8
21924,39
21925,999
21926,44
21927,40
21928,25
21929,8
21930,25
21931,8
21932,21
21933,7
21934,20
21935,28
21936,8
21937,9
21938,40
21939,5
21940,21
21941,40
21942,39
21943,40
21944,999
21945,999
21946,999
21947,40
21948,32
21949,40
21950,32
21951,9
21952,9
21953,3
21954,39
21955,42
21956,3
21957,23
21958,5
21959,5
21960,24
21961,5
21962,999
21963,8
21964,36
21965,22
21966,7
21967,24
21968,40
21969,40
21970,7
21971,21
21972,7
21973,40
21974,7
21975,39
21976,999
21977,39
21978,999
21979,36
21980,9
21981,8
21982,9
21983,33
21984,6
21985,7
21986,39
21987,34
21988,36
21989,24
21990,32
21991,8
21992,9
21993,999
21994,41
21995,5
21996,8
21997,39
21998,999
21999,8
22000,9
22001,3
22002,8
22003,37
22004,39
22005,7
22006,8
22007,8
22008,5
22009,35
22010,9
22011,34
22012,39
22013,24
22014,39
22015,38
22016,9
22017,39
22018,8
22019,24
22020,39
22021,5
22022,40
22023,8
22024,5
22025,35
22026,999
22027,40
22028,24
22029,40
22030,9
22031,18
22032,36
22033,39
22034,32
22035,3
22036,39
22037,38
22038,24
22039,9
22040,39
22041,39
22042,3
22043,7
22044,27
22045,40
22046,9
22047,8
22048,5
22049,8
22050,32
22051,8
22052,9
22053,25
22054,8
22055,40
22056,35
22057,25
22058,37
22059,999
22060,36
22061,31
22062,7
22063,5
22064,6
22065,8
22066,8
22067,9
22068,39
22069,39
22070,5
22071,25
22072,999
22073,15
22074,7
22075,24
22076,25
22077,15
22078,9
22079,9
22080,39
22081,3
22082,5
22083,25
22084,37
22085,35
22086,38
22087,5
22088,39
22089,5
22090,9
22091,9
22092,5
22093,5
22094,8
22095,33
22096,44
22097,3
22098,8
22099,5
22100,8
22101,8
22102,7
22103,34
22104,8
22105,37
22106,3
22107,7
22108,3
22109,8
22110,25
22111,7
22112,22
22113,9
22114,39
22115,42
22116,36
22117,36
22118,7
22119,38
22120,19
22121,8
22122,38
22123,40
22124,8
22125,9
22126,8
22127,999
22128,5
22129,39
22130,39
22131,8
22132,9
22133,35
22134,27
22135,8
22136,43
22137,9
22138,8
22139,8
22140,39
22141,38
22142,24
22143,3
22144,8
22145,9
22146,32
22147,999
22148,8
22149,9
22150,39
22151,24
22152,21
22153,999
22154,999
22155,25
22156,37
22157,40
22158,18
22159,9
22160,42
22161,40
22162,7
22163,8
22164,35
22165,9
22166,39
22167,33
22168,5
22169,34
22170,36
22171,9
22172,39
22173,36
22174,999
22175,37
22176,5
22177,7
22178,35
22179,24
22180,26
22181,999
22182,39
22183,999
22184,39
22185,999
22186,26
22187,999
22188,38
22189,9
22190,8
22191,40
22192,32
22193,25
22194,40
22195,7
22196,36
22197,3
22198,3
22199,24
22200,32
22201,9
22202,8
22203,30
22204,999
22205,8
22206,21
22207,999
22208,9
22209,36
22210,8
22211,9
22212,8
22213,36
22214,27
22215,32
22216,9
22217,40
22218,9
22219,39
22220,8
22221,39
22222,7
22223,42
22224,5
22225,34
22226,36
22227,999
22228,21
22229,9
22230,39
22231,9
22232,8
22233,6
22234,38
22235,40
22236,39
22237,39
22238,9
22239,38
22240,7
22241,7
22242,40
22243,36
22244,18
22245,8
22246,18
22247,39
22248,999
22249,39
22250,8
22251,8
22252,39
22253,36
22254,8
22255,8
22256,39
22257,9
22258,7
22259,8
22260,39
22261,8
22262,42
22263,8
22264,8
22265,999
22266,8
22267,15
22268,3
22269,8
22270,7
22271,37
22272,5
22273,5
22274,24
22275,37
22276,999
22277,38
22278,3
22279,8
22280,8
22281,8
22282,3
22283,38
22284,40
22285,5
22286,9
22287,40
22288,8
22289,40
22290,8
22291,7
22292,40
22293,8
22294,34
22295,26
22296,27
22297,25
22298,9
22299,6
22300,8
22301,9
22302,6
22303,999
22304,5
22305,20
22306,40
22307,25
22308,36
22309,39
22310,3
22311,3
22312,32
22313,26
22314,8
22315,9
22316,3
22317,15
22318,8
22319,25
22320,38
22321,3
22322,7
22323,39
22324,5
22325,39
22326,5
22327,9
22328,39
22329,39
22330,31
22331,8
22332,999
22333,5
22334,7
22335,40
22336,35
22337,7
22338,3
22339,8
22340,34
22341,44
22342,37
22343,9
22344,7
22345,37
22346,39
22347,24
22348,40
22349,21
22350,36
22351,3
22352,32
22353,39
22354,32
22355,39
22356,7
22357,3
22358,40
22359,7
22360,6
22361,5
22362,9
22363,40
22364,25
22365,39
22366,32
22367,9
22368,39
22369,40
22370,44
22371,39
22372,9
22373,6
22374,3
22375,5
22376,39
22377,39
22378,39
22379,39
22380,39
22381,8
22382,36
22383,8
22384,6
22385,5
22386,38
22387,24
22388,32
22389,8
22390,39
22391,32
22392,38
22393,39
22394,7
22395,8
22396,42
22397,25
22398,30
22399,7
22400,39
22401,40
22402,39
22403,5
22404,35
22405,9
22406,5
22407,999
22408,7
22409,20
22410,39
22411,9
22412,6
22413,8
22414,20
22415,5
22416,21
22417,25
22418,40
22419,35
22420,24
22421,39
22422,3
22423,8
22424,9
22425,41
22426,9
22427,15
22428,5
22429,5
22430,39
22431,3
22432,21
22433,34
22434,9
22435,9
22436,5
22437,8
22438,9
22439,7
22440,39
22441,999
22442,32
22443,39
22444,7
22445,35
22446,39
22447,8
22448,39
22449,3
22450,8
22451,3
22452,9
22453,24
22454,3
22455,5
22456,40
22457,39
22458,40
22459,39
22460,9
22461,36
22462,25
22463,7
22464,32
22465,3
22466,44
22467,7
22468,9
22469,9
22470,36
22471,40
22472,39
22473,20
22474,41
22475,8
22476,33
22477,999
22478,9
22479,8
22480,8
22481,9
22482,33
22483,39
22484,32
22485,7
22486,9
22487,25
22488,5
22489,39
22490,9
22491,9
22492,3
22493,6
22494,7
22495,39
22496,8
22497,32
22498,40
22499,8
22500,3
22501,5
22502,8
22503,9
22504,6
22505,36
22506,37
22507,39
22508,8
22509,3
22510,5
22511,30
22512,7
22513,7
22514,39
22515,40
22516,7
22517,34
22518,40
22519,8
22520,8
22521,25
22522,8
22523,8
22524,33
22525,7
22526,9
22527,999
22528,8
22529,24
22530,25
22531,3
22532,7
22533,6
22534,9
22535,8
22536,3
22537,3
22538,35
22539,7
22540,44
22541,37
22542,35
22543,39
22544,8
22545,9
22546,39
22547,7
22548,8
22549,30
22550,8
22551,39
22552,39
22553,36
22554,8
22555,20
22556,25
22557,5
22558,28
22559,8
22560,999
22561,7
22562,5
22563,39
22564,25
22565,9
22566,8
22567,41
22568,25
22569,34
22570,30
22571,43
22572,34
22573,7
22574,8
22575,39
22576,42
22577,7
22578,999
22579,8
22580,39
22581,7
22582,999
22583,35
22584,39
22585,25
22586,25
22587,999
22588,8
22589,7
22590,3
22591,24
22592,5
22593,9
22594,33
22595,8
22596,37
22597,999
22598,39
22599,5
22600,28
22601,32
22602,37
22603,8
22604,9
22605,999
22606,8
22607,39
22608,8
22609,8
22610,39
22611,37
22612,25
22613,9
22614,40
22615,35
22616,15
22617,28
22618,36
22619,23
22620,5
22621,22
22622,9
22623,40
22624,22
22625,24
22626,25
22627,38
22628,9
22629,35
22630,999
22631,8
22632,25
22633,40
22634,3
22635,5
22636,37
22637,30
22638,31
22639,36
22640,39
22641,24
22642,8
22643,8
22644,32
22645,8
22646,8
22647,7
22648,38
22649,3
22650,24
22651,24
22652,40
22653,34
22654,5
22655,40
22656,39
22657,9
22658,8
22659,35
22660,38
22661,36
22662,39
22663,24
22664,8
22665,999
22666,43
22667,8
22668,37
22669,5
22670,38
22671,39
22672,27
22673,7
22674,7
22675,8
22676,18
22677,24
22678,8
22679,9
22680,5
22681,9
22682,3
22683,39
22684,5
22685,40
22686,9
22687,999
22688,5
22689,35
22690,5
22691,8
22692,40
22693,44
22694,39
22695,39
22696,25
22697,35
22698,8
22699,8
22700,24
22701,6
22702,25
22703,38
22704,8
22705,39
22706,999
22707,35
22708,8
22709,999
22710,7
22711,7
22712,3
22713,25
22714,9
22715,40
22716,999
22717,999
22718,36
22719,39
22720,39
22721,38
22722,30
22723,9
22724,25
22725,38
22726,9
22727,9
22728,40
22729,39
22730,7
22731,33
22732,9
22733,35
22734,8
22735,9
22736,18
22737,7
22738,39
22739,5
22740,39
22741,39
22742,39
22743,8
22744,30
22745,3
22746,9
22747,36
22748,35
22749,6
22750,9
22751,34
22752,6
22753,999
22754,30
22755,32
22756,22
22757,7
22758,39
22759,7
22760,9
22761,39
22762,5
22763,28
22764,37
22765,9
22766,39
22767,39
22768,37
22769,19
22770,37
22771,23
22772,39
22773,40
22774,9
22775,8
22776,24
22777,40
22778,37
22779,25
22780,8
22781,999
22782,39
22783,8
22784,999
22785,39
22786,9
22787,27
22788,5
22789,39
22790,999
22791,25
22792,39
22793,26
22794,37
22795,3
22796,40
22797,8
22798,35
22799,25
22800,8
22801,8
22802,8
22803,39
22804,39
22805,999
22806,29
22807,9
22808,36
22809,36
22810,18
22811,40
22812,8
22813,3
22814,40
22815,35
22816,9
22817,40
22818,8
22819,38
22820,22
22821,37
22822,999
22823,3
22824,9
22825,7
22826,9
22827,18
22828,39
22829,8
22830,9
22831,32
22832,8
22833,8
22834,39
22835,999
22836,6
22837,38
22838,24
22839,32
22840,39
22841,999
22842,39
22843,8
22844,8
22845,5
22846,39
22847,32
22848,38
22849,38
22850,999
22851,39
22852,36
22853,8
22854,7
22855,39
22856,9
22857,36
22858,9
22859,3
22860,36
22861,8
22862,9
22863,30
22864,9
22865,26
22866,8
22867,999
22868,8
22869,36
22870,999
22871,8
22872,999
22873,7
22874,5
22875,44
22876,8
22877,37
22878,40
22879,21
22880,5
22881,40
22882,5
22883,999
22884,8
22885,35
22886,24
22887,7
22888,999
22889,37
22890,39
22891,32
22892,24
22893,3
22894,8
22895,9
22896,8
22897,5
22898,8
22899,9
22900,25
22901,40
22902,999
22903,39
22904,8
22905,20
22906,35
22907,8
22908,15
22909,37
22910,8
22911,5
22912,999
22913,36
22914,36
22915,39
22916,35
22917,5
22918,22
22919,39
22920,25
22921,9
22922,9
22923,40
22924,9
22925,3
22926,3
22927,9
22928,25
22929,3
22930,33
22931,33
22932,22
22933,3
22934,32
22935,36
22936,9
22937,25
22938,25
22939,7
22940,36
22941,999
22942,999
22943,33
22944,9
22945,39
22946,9
22947,37
22948,25
22949,999
22950,8
22951,5
22952,39
22953,3
22954,7
22955,39
22956,39
22957,8
22958,9
22959,8
22960,42
22961,36
22962,8
22963,40
22964,8
22965,40
22966,9
22967,39
22968,3
22969,12
22970,8
22971,7
22972,36
22973,24
22974,30
22975,5
22976,8
22977,39
22978,7
22979,3
22980,7
22981,37
22982,999
22983,8
22984,35
22985,33
22986,15
22987,33
22988,5
22989,40
22990,43
22991,31
22992,39
22993,24
22994,999
22995,7
22996,8
22997,37
22998,22
22999,8
23000,9
23001,9
23002,8
23003,8
23004,39
23005,33
23006,3
23007,39
23008,8
23009,9
23010,7
23011,40
23012,5
23013,30
23014,999
23015,9
23016,9
23017,8
23018,39
23019,9
23020,7
23021,5
23022,7
23023,40
23024,9
23025,42
23026,32
23027,40
23028,42
23029,40
23030,40
23031,37
23032,8
23033,7
23034,33
23035,24
23036,8
23037,9
23038,25
23039,19
23040,36
23041,39
23042,7
23043,35
23044,9
23045,36
23046,999
23047,35
23048,32
23049,42
23050,5
23051,39
23052,37
23053,32
23054,36
23055,8
23056,9
23057,999
23058,8
23059,5
23060,9
23061,25
23062,40
23063,5
23064,25
23065,999
23066,42
23067,5
23068,39
23069,5
23070,39
23071,40
23072,999
23073,39
23074,8
23075,999
23076,7
23077,7
23078,3
23079,9
23080,7
23081,15
23082,9
23083,25
23084,7
23085,8
23086,39
23087,9
23088,5
23089,999
23090,9
23091,28
23092,37
23093,25
23094,38
23095,39
23096,9
23097,25
23098,22
23099,3
23100,5
23101,25
23102,25
23103,999
23104,25
23105,8
23106,24
23107,999
23108,40
23109,35
23110,8
23111,3
23112,7
23113,25
23114,42
23115,5
23116,6
23117,39
23118,24
23119,8
23120,20
23121,3
23122,9
23123,7
23124,999
23125,39
23126,22
23127,39
23128,999
23129,43
23130,8
23131,40
23132,8
23133,8
23134,9
23135,8
23136,8
23137,5
23138,7
23139,25
23140,3
23141,3
23142,8
23143,25
23144,27
23145,8
23146,40
23147,5
23148,40
23149,8
23150,42
23151,7
23152,32
23153,39
23154,8
23155,39
23156,20
23157,39
23158,40
23159,7
23160,8
23161,7
23162,9
23163,999
23164,3
23165,39
23166,5
23167,39
23168,39
23169,36
23170,40
23171,37
23172,9
23173,7
23174,39
23175,25
23176,9
23177,8
23178,8
23179,25
23180,999
23181,40
23182,5
23183,8
23184,25
23185,8
23186,25
23187,8
23188,40
23189,27
23190,26
23191,25
23192,9
23193,18
23194,5
23195,999
23196,39
23197,20
23198,37
23199,8
23200,999
23201,8
23202,9
23203,39
23204,39
23205,7
23206,7
23207,8
23208,40
23209,8
23210,9
23211,40
23212,9
23213,5
23214,3
23215,32
23216,24
23217,9
23218,3
23219,24
23220,9
23221,8
23222,8
23223,15
23224,9
23225,7
23226,9
23227,9
23228,25
23229,8
23230,33
23231,40
23232,24
23233,27
23234,39
23235,36
23236,5
23237,40
23238,8
23239,39
23240,24
23241,25
23242,42
23243,31
23244,39
23245,8
23246,39
23247,7
23248,3
23249,33
23250,8
23251,5
23252,999
23253,25
23254,5
23255,8
23256,7
23257,39
23258,999
23259,7
23260,9
23261,26
23262,24
23263,8
23264,38
23265,32
23266,25
23267,32
23268,5
23269,20
23270,25
23271,3
23272,21
23273,999
23274,8
23275,38
23276,39
23277,5
23278,22
23279,9
23280,5
23281,9
23282,8
23283,24
23284,8
23285,5
23286,33
23287,34
23288,35
23289,9
23290,9
23291,40
23292,36
23293,9
23294,3
23295,39
23296,39
23297,38
23298,22
23299,40
23300,7
23301,30
23302,39
23303,39
23304,20
23305,999
23306,39
23307,8
23308,38
23309,36
23310,5
23311,5
23312,3
23313,6
23314,40
23315,44
23316,18
23317,37
23318,25
23319,37
23320,7
23321,7
23322,8
23323,25
23324,35
23325,3
23326,7
23327,5
23328,8
23329,8
23330,24
23331,5
23332,8
23333,40
23334,42
23335,38
23336,9
23337,36
23338,37
23339,5
23340,7
23341,37
23342,38
23343,39
23344,21
23345,9
23346,38
23347,40
23348,9
23349,999
23350,7
23351,28
23352,38
23353,8
23354,8
23355,9
23356,5
23357,20
23358,39
23359,39
23360,9
23361,39
23362,39
23363,24
23364,33
23365,39
23366,9
23367,40
23368,30
23369,9
23370,40
23371,8
23372,39
23373,999
23374,999
23375,39
23376,7
23377,8
23378,39
23379,8
23380,5
23381,40
23382,40
23383,36
23384,999
23385,20
23386,37
23387,8
23388,9
23389,15
23390,8
23391,7
23392,25
23393,3
23394,36
23395,24
23396,999
23397,38
23398,38
23399,9
23400,3
23401,7
23402,39
23403,3
23404,34
23405,8
23406,9
23407,7
23408,40
23409,9
23410,8
23411,37
23412,32
23413,30
23414,8
23415,31
23416,36
23417,999
23418,39
23419,39
23420,42
23421,40
23422,9
23423,8
23424,5
23425,8
23426,36
23427,40
23428,8
23429,32
23430,39
23431,7
23432,5
23433,8
23434,5
23435,8
23436,9
23437,39
23438,35
23439,38
23440,34
23441,32
23442,36
23443,7
23444,8
23445,8
23446,39
23447,999
23448,39
23449,38
23450,32
23451,8
23452,38
23453,36
23454,25
23455,9
23456,39
23457,24
23458,5
23459,3
23460,25
23461,9
23462,44
23463,9
23464,25
23465,9
23466,3
23467,38
23468,36
23469,38
23470,6
23471,3
23472,6
23473,20
23474,999
23475,22
23476,9
23477,5
23478,31
23479,9
23480,40
23481,35
23482,9
23483,21
23484,6
23485,7
23486,27
23487,8
23488,8
23489,39
23490,8
23491,7
23492,39
23493,40
23494,35
23495,28
23496,32
23497,8
23498,37
23499,999
23500,32
23501,42
23502,32
23503,7
23504,40
23505,34
23506,24
23507,7
23508,7
23509,40
23510,999
23511,8
23512,8
23513,9
23514,32
23515,8
23516,26
23517,40
23518,9
23519,24
23520,31
23521,5
23522,40
23523,39
23524,5
23525,42
23526,39
23527,7
23528,37
23529,8
23530,38
23531,3
23532,25
23533,999
