VisitNumber,TripType
21563,18
21564,24
21565,39
21566,39
21567,8
21568,32
21569,36
21570,20
21571,39
21572,40
21573,40
21574,41
21575,999
21576,8
21577,36
21578,25
21579,8
21580,3
21581,9
21582,9
21583,9
21584,28
21585,30
21586,9
21587,39
21588,31
21589,25
21590,3
21591,40
21592,999
21593,6
21594,44
21595,34
21596,36
21597,40
21598,25
21599,39
21600,9
21601,20
21602,36
21603,999
21604,36
21605,7
21606,42
21607,34
21608,20
21609,9
21610,40
21611,9
21612,8
21613,40
21614,3
21615,40
21616,25
21617,7
21618,39
21619,37
21620,37
21621,8
21622,5
21623,19
21624,40
21625,19
21626,35
21627,9
21628,40
21629,5
21630,25
21631,41
21632,8
21633,9
21634,7
21635,28
21636,9
21637,8
21638,5
21639,39
21640,999
21641,9
21642,7
21643,27
21644,37
21645,5
21646,20
21647,28
21648,7
21649,8
21650,9
21651,5
21652,33
21653,7
21654,8
21655,40
21656,999
21657,5
21658,33
21659,8
21660,36
21661,40
21662,42
21663,33
21664,40
21665,3
21666,6
21667,3
21668,36
21669,39
21670,31
21671,3
21672,35
21673,36
21674,25
21675,27
21676,25
21677,40
21678,8
21679,5
21680,40
21681,8
21682,999
21683,39
21684,9
21685,8
21686,37
21687,39
21688,999
21689,40
21690,8
21691,8
21692,9
21693,39
21694,25
21695,999
21696,37
21697,34
21698,40
21699,27
21700,7
21701,999
21702,8
21703,35
21704,35
21705,6
21706,24
21707,41
21708,7
21709,39
21710,30
21711,39
21712,9
21713,7
21714,7
21715,36
21716,5
21717,999
21718,25
21719,9
21720,40
21721,24
21722,33
21723,999
21724,25
21725,31
21726,24
21727,8
21728,7
21729,22
21730,8
21731,31
21732,27
21733,9
21734,39
21735,20
21736,40
21737,8
21738,999
21739,28
21740,999
21741,9
21742,39
21743,999
21744,8
21745,29
21746,8
21747,39
21748,6
21749,9
21750,39
21751,35
21752,40
21753,999
21754,999
21755,36
21756,24
21757,37
21758,33
21759,40
21760,8
21761,9
21762,31
21763,39
21764,40
21765,7
21766,999
21767,40
21768,8
21769,39
21770,9
21771,999
21772,999
21773,39
21774,40
21775,32
21776,30
21777,39
21778,39
21779,25
21780,8
21781,8
21782,5
21783,40
21784,40
21785,8
21786,9
21787,9
21788,28
21789,999
21790,25
21791,39
21792,36
21793,999
21794,3
21795,39
21796,34
21797,999
21798,8
21799,8
21800,9
21801,9
21802,8
21803,9
21804,40
21805,7
21806,39
21807,40
21808,37
21809,7
21810,32
21811,39
21812,3
21813,8
21814,7
21815,38
21816,39
21817,8
21818,8
21819,999
21820,8
21821,25
21822,34
21823,7
21824,30
21825,9
21826,999
21827,999
21828,999
21829,5
21830,8
21831,999
21832,38
21833,9
21834,999
21835,37
21836,40
21837,8
21838,7
21839,9
21840,8
21841,9
21842,8
21843,8
21844,8
21845,9
21846,6
21847,9
21848,40
21849,35
21850,40
21851,40
21852,40
21853,8
21854,39
21855,35
21856,39
21857,19
21858,5
21859,7
21860,3
21861,9
21862,9
21863,9
21864,999
21865,8
21866,999
21867,39
21868,40
21869,7
21870,9
21871,39
21872,8
21873,39
21874,9
21875,25
21876,999
21877,40
21878,40
21879,9
21880,39
21881,39
21882,25
21883,40
21884,9
21885,40
21886,27
21887,25
21888,38
21889,999
21890,44
21891,26
21892,25
21893,31
21894,40
21895,3
21896,39
21897,40
21898,26
21899,18
21900,39
21901,40
21902,39
21903,3
21904,39
21905,40
21906,37
21907,9
21908,9
21909,32
21910,37
21911,25
21912,24
21913,40
21914,25
21915,3
21916,24
21917,7
21918,5
21919,8
21920,9
21921,7
21922,19
21923,7
21924,39
21925,5
21926,36
21927,9
21928,8
21929,35
21930,39
21931,27
21932,8
21933,3
21934,8
21935,8
21936,6
21937,29
21938,39
21939,24
21940,9
21941,39
21942,40
21943,9
21944,39
21945,40
21946,3
21947,9
21948,38
21949,31
21950,8
21951,32
21952,999
21953,32
21954,32
21955,37
21956,28
21957,999
21958,8
21959,8
21960,32
21961,999
21962,999
21963,9
21964,9
21965,8
21966,8
21967,40
21968,39
21969,39
21970,18
21971,6
21972,39
21973,31
21974,37
21975,8
21976,39
21977,43
21978,999
21979,9
21980,7
21981,35
21982,37
21983,35
21984,39
21985,20
21986,20
21987,8
21988,25
21989,39
21990,39
21991,35
21992,25
21993,7
21994,5
21995,999
21996,9
21997,28
21998,7
21999,40
22000,999
22001,7
22002,40
22003,8
22004,9
22005,39
22006,999
22007,8
22008,7
22009,9
22010,23
22011,18
22012,25
22013,8
22014,37
22015,8
22016,9
22017,7
22018,7
22019,24
22020,40
22021,35
22022,999
22023,39
22024,9
22025,28
22026,9
22027,36
22028,9
22029,9
22030,7
22031,7
22032,39
22033,7
22034,44
22035,39
22036,7
22037,999
22038,25
22039,9
22040,7
22041,37
22042,22
22043,42
22044,999
22045,9
22046,39
22047,9
22048,39
22049,3
22050,18
22051,18
22052,9
22053,8
22054,5
22055,18
22056,37
22057,999
22058,9
22059,39
22060,40
22061,9
22062,12
22063,35
22064,36
22065,9
22066,40
22067,9
22068,32
22069,28
22070,9
22071,32
22072,3
22073,40
22074,36
22075,37
22076,35
22077,8
22078,3
22079,27
22080,30
22081,40
22082,37
22083,7
22084,5
22085,6
22086,999
22087,9
22088,6
22089,39
22090,9
22091,7
22092,40
22093,25
22094,8
22095,8
22096,25
22097,36
22098,6
22099,5
22100,40
22101,12
22102,40
22103,39
22104,36
22105,39
22106,8
22107,999
22108,40
22109,7
22110,999
22111,39
22112,7
22113,9
22114,3
22115,36
22116,39
22117,32
22118,9
22119,8
22120,36
22121,20
22122,6
22123,999
22124,5
22125,8
22126,37
22127,8
22128,22
22129,7
22130,39
22131,39
22132,5
22133,39
22134,32
22135,35
22136,7
22137,7
22138,5
22139,36
22140,9
22141,8
22142,29
22143,6
22144,8
22145,9
22146,32
22147,39
22148,25
22149,27
22150,39
22151,7
22152,24
22153,8
22154,40
22155,34
22156,25
22157,9
22158,33
22159,8
22160,7
22161,999
22162,39
22163,42
22164,35
22165,9
22166,9
22167,9
22168,28
22169,40
22170,8
22171,39
22172,39
22173,38
22174,999
22175,7
22176,9
22177,25
22178,9
22179,5
22180,24
22181,37
22182,40
22183,8
22184,36
22185,8
22186,8
22187,7
22188,37
22189,40
22190,3
22191,8
22192,33
22193,9
22194,9
22195,42
22196,39
22197,8
22198,39
22199,6
22200,8
22201,35
22202,25
22203,999
22204,40
22205,5
22206,36
22207,38
22208,18
22209,23
22210,7
22211,39
22212,37
22213,26
22214,9
22215,3
22216,25
22217,8
22218,3
22219,30
22220,999
22221,39
22222,25
22223,39
22224,43
22225,38
22226,999
22227,25
22228,32
22229,999
22230,40
22231,26
22232,20
22233,36
22234,8
22235,8
22236,38
22237,39
22238,25
22239,7
22240,9
22241,9
22242,8
22243,8
22244,40
22245,25
22246,37
22247,40
22248,8
22249,39
22250,9
22251,8
22252,7
22253,8
22254,6
22255,8
22256,39
22257,39
22258,39
22259,5
22260,40
22261,39
22262,39
22263,39
22264,31
22265,7
22266,999
22267,5
22268,30
22269,37
22270,9
22271,39
22272,999
22273,39
22274,38
22275,7
22276,20
22277,40
22278,9
22279,7
22280,39
22281,9
22282,9
22283,36
22284,7
22285,999
22286,18
22287,8
22288,5
22289,999
22290,8
22291,8
22292,21
22293,31
22294,25
22295,9
22296,999
22297,25
22298,999
22299,26
22300,39
22301,9
22302,5
22303,40
22304,26
22305,7
22306,999
22307,999
22308,25
22309,38
22310,9
22311,40
22312,8
22313,999
22314,9
22315,35
22316,26
22317,38
22318,8
22319,999
22320,40
22321,40
22322,32
22323,38
22324,9
22325,24
22326,8
22327,999
22328,999
22329,26
22330,7
22331,20
22332,22
22333,8
22334,37
22335,24
22336,37
22337,30
22338,36
22339,8
22340,9
22341,8
22342,9
22343,9
22344,32
22345,35
22346,26
22347,30
22348,5
22349,35
22350,39
22351,5
22352,7
22353,26
22354,25
22355,36
22356,44
22357,9
22358,9
22359,30
22360,9
22361,999
22362,8
22363,6
22364,39
22365,39
22366,37
22367,32
22368,39
22369,15
22370,39
22371,24
22372,28
22373,40
22374,39
22375,7
22376,9
22377,40
22378,39
22379,39
22380,30
22381,9
22382,39
22383,38
22384,8
22385,9
22386,39
22387,7
22388,5
22389,18
22390,38
22391,999
22392,28
22393,8
22394,36
22395,7
22396,42
22397,9
22398,8
22399,33
22400,37
22401,40
22402,32
22403,24
22404,32
22405,25
22406,9
22407,40
22408,25
22409,42
22410,36
22411,35
22412,32
22413,24
22414,30
22415,8
22416,44
22417,7
22418,39
22419,6
22420,40
22421,9
22422,39
22423,39
22424,39
22425,8
22426,25
22427,43
22428,7
22429,25
22430,25
22431,25
22432,8
22433,8
22434,42
22435,5
22436,5
22437,36
22438,39
22439,39
22440,24
22441,8
22442,7
22443,3
22444,35
22445,8
22446,8
22447,40
22448,999
22449,25
22450,9
22451,24
22452,6
22453,25
22454,7
22455,5
22456,8
22457,7
22458,27
22459,39
22460,8
22461,9
22462,38
22463,8
22464,999
22465,8
22466,39
22467,3
22468,7
22469,999
22470,18
22471,9
22472,8
22473,20
22474,7
22475,5
22476,8
22477,39
22478,27
22479,7
22480,8
22481,25
22482,7
22483,3
22484,36
22485,999
22486,27
22487,999
22488,26
22489,30
22490,9
22491,5
22492,39
22493,999
22494,5
22495,8
22496,25
22497,9
22498,39
22499,44
22500,32
22501,8
22502,3
22503,28
22504,3
22505,999
22506,36
22507,34
22508,39
22509,44
22510,37
22511,8
22512,40
22513,999
22514,39
22515,21
22516,39
22517,999
22518,18
22519,25
22520,35
22521,9
22522,24
22523,9
22524,999
22525,8
22526,40
22527,39
22528,9
22529,32
22530,28
22531,33
22532,39
22533,999
22534,9
22535,37
22536,24
22537,25
22538,22
22539,8
22540,9
22541,999
22542,38
22543,3
22544,39
22545,8
22546,42
22547,24
22548,33
22549,36
22550,39
22551,9
22552,9
22553,9
22554,40
22555,25
22556,3
22557,3
22558,33
22559,999
22560,9
22561,42
22562,25
22563,39
22564,5
22565,35
22566,9
22567,9
22568,999
22569,24
22570,9
22571,8
22572,7
22573,36
22574,8
22575,999
22576,999
22577,39
22578,39
22579,8
22580,39
22581,9
22582,37
22583,8
22584,9
22585,5
22586,40
22587,9
22588,3
22589,27
22590,8
22591,5
22592,8
22593,7
22594,39
22595,20
22596,21
22597,999
22598,8
22599,37
22600,999
22601,999
22602,39
22603,7
22604,8
22605,9
22606,5
22607,44
22608,39
22609,7
22610,9
22611,39
22612,8
22613,7
22614,9
22615,40
22616,6
22617,37
22618,999
22619,40
22620,24
22621,5
22622,21
22623,3
22624,25
22625,999
22626,34
22627,38
22628,33
22629,39
22630,35
22631,5
22632,9
22633,39
22634,9
22635,40
22636,999
22637,8
22638,31
22639,8
22640,9
22641,21
22642,9
22643,9
22644,7
22645,8
22646,3
22647,5
22648,8
22649,33
22650,27
22651,7
22652,38
22653,25
22654,8
22655,39
22656,32
22657,7
22658,33
22659,8
22660,32
22661,25
22662,9
22663,8
22664,35
22665,3
22666,38
22667,39
22668,8
22669,19
22670,8
22671,8
22672,39
22673,3
22674,39
22675,37
22676,7
22677,999
22678,7
22679,7
22680,8
22681,5
22682,35
22683,39
22684,7
22685,5
22686,24
22687,8
22688,999
22689,7
22690,9
22691,37
22692,999
22693,28
22694,40
22695,7
22696,7
22697,8
22698,15
22699,37
22700,39
22701,39
22702,7
22703,27
22704,5
22705,7
22706,8
22707,24
22708,8
22709,25
22710,999
22711,8
22712,8
22713,22
22714,7
22715,999
22716,38
22717,25
22718,7
22719,34
22720,40
22721,38
22722,28
22723,32
22724,999
22725,39
22726,8
22727,999
22728,37
22729,39
22730,999
22731,39
22732,9
22733,39
22734,18
22735,36
22736,7
22737,8
22738,38
22739,27
22740,39
22741,7
22742,40
22743,44
22744,39
22745,40
22746,39
22747,36
22748,9
22749,39
22750,7
22751,25
22752,31
22753,41
22754,9
22755,8
22756,9
22757,37
22758,25
22759,5
22760,42
22761,5
22762,36
22763,999
22764,39
22765,9
22766,8
22767,25
22768,9
22769,24
22770,39
22771,35
22772,37
22773,40
22774,39
22775,5
22776,39
22777,3
22778,39
22779,39
22780,9
22781,9
22782,37
22783,9
22784,999
22785,39
22786,999
22787,24
22788,24
22789,38
22790,7
22791,9
22792,28
22793,31
22794,8
22795,26
22796,9
22797,8
22798,33
22799,40
22800,39
22801,19
22802,5
22803,5
22804,39
22805,40
22806,5
22807,7
22808,24
22809,25
22810,25
22811,5
22812,39
22813,37
22814,999
22815,37
22816,6
22817,26
22818,7
22819,21
22820,38
22821,39
22822,9
22823,8
22824,39
22825,8
22826,32
22827,24
22828,8
22829,33
22830,31
22831,38
22832,999
22833,39
22834,39
22835,999
22836,39
22837,39
22838,8
22839,20
22840,8
22841,27
22842,33
22843,40
22844,999
22845,3
22846,5
22847,40
22848,8
22849,39
22850,8
22851,8
22852,39
22853,39
22854,9
22855,999
22856,8
22857,39
22858,36
22859,6
22860,8
22861,29
22862,40
22863,39
22864,999
22865,8
22866,7
22867,5
22868,8
22869,5
22870,9
22871,25
22872,8
22873,22
22874,9
22875,9
22876,33
22877,40
22878,30
22879,5
22880,8
22881,28
22882,999
22883,39
22884,40
22885,3
22886,39
22887,9
22888,39
22889,32
22890,9
22891,7
22892,3
22893,36
22894,39
22895,37
22896,39
22897,999
22898,9
22899,37
22900,24
22901,39
22902,32
22903,9
22904,9
22905,9
22906,36
22907,39
22908,29
22909,36
22910,5
22911,25
22912,32
22913,6
22914,28
22915,35
22916,8
22917,39
22918,39
22919,40
22920,5
22921,8
22922,15
22923,25
22924,999
22925,9
22926,42
22927,8
22928,5
22929,25
22930,37
22931,24
22932,9
22933,20
22934,3
22935,35
22936,8
22937,40
22938,8
22939,24
22940,39
22941,32
22942,7
22943,25
22944,36
22945,39
22946,37
22947,35
22948,5
22949,3
22950,24
22951,39
22952,5
22953,36
22954,8
22955,30
22956,8
22957,40
22958,5
22959,7
22960,8
22961,25
22962,25
22963,999
22964,9
22965,8
22966,5
22967,8
22968,6
22969,9
22970,25
22971,5
22972,9
22973,40
22974,8
22975,36
22976,36
22977,39
22978,35
22979,8
22980,36
22981,37
22982,39
22983,40
22984,999
22985,9
22986,9
22987,39
22988,24
22989,9
22990,9
22991,8
22992,39
22993,8
22994,5
22995,7
22996,37
22997,999
22998,24
22999,5
23000,9
23001,8
23002,25
23003,5
23004,7
23005,37
23006,40
23007,9
23008,24
23009,999
23010,39
23011,20
23012,8
23013,24
23014,37
23015,27
23016,39
23017,40
23018,6
23019,7
23020,39
23021,24
23022,22
23023,8
23024,9
23025,5
23026,39
23027,40
23028,8
23029,34
23030,40
23031,38
23032,3
23033,9
23034,38
23035,32
23036,39
23037,40
23038,9
23039,22
23040,5
23041,9
23042,9
23043,40
23044,39
23045,39
23046,36
23047,9
23048,8
23049,5
23050,32
23051,32
23052,999
23053,39
23054,8
23055,40
23056,39
23057,9
23058,5
23059,39
23060,35
23061,39
23062,3
23063,40
23064,39
23065,39
23066,20
23067,9
23068,7
23069,9
23070,42
23071,25
23072,9
23073,7
23074,39
23075,999
23076,25
23077,40
23078,37
23079,25
23080,39
23081,44
23082,39
23083,38
23084,38
23085,8
23086,39
23087,999
23088,8
23089,41
23090,9
23091,18
23092,7
23093,5
23094,40
23095,8
23096,3
23097,39
23098,37
23099,39
23100,7
23101,5
23102,39
23103,8
23104,32
23105,39
23106,25
23107,9
23108,39
23109,30
23110,38
23111,999
23112,3
23113,6
23114,8
23115,8
23116,36
23117,999
23118,35
23119,35
23120,999
23121,40
23122,39
23123,32
23124,999
23125,9
23126,37
23127,39
23128,37
23129,8
23130,40
23131,21
23132,25
23133,33
23134,39
23135,39
23136,8
23137,25
23138,39
23139,999
23140,5
23141,40
23142,8
23143,8
23144,39
23145,7
23146,8
23147,37
23148,31
23149,999
23150,40
23151,999
23152,42
23153,8
23154,8
23155,26
23156,38
23157,36
23158,24
23159,39
23160,999
23161,26
23162,8
23163,8
23164,40
23165,999
23166,31
23167,8
23168,25
23169,25
23170,999
23171,40
23172,40
23173,5
23174,36
23175,32
23176,40
23177,24
23178,9
23179,39
23180,25
23181,38
23182,15
23183,31
23184,40
23185,39
23186,5
23187,8
23188,8
23189,40
23190,8
23191,24
23192,36
23193,24
23194,9
23195,39
23196,36
23197,33
23198,15
23199,999
23200,37
23201,8
23202,8
23203,7
23204,39
23205,35
23206,40
23207,39
23208,8
23209,9
23210,30
23211,9
23212,7
23213,999
23214,39
23215,9
23216,24
23217,40
23218,9
23219,9
23220,9
23221,39
23222,5
23223,8
23224,43
23225,33
23226,39
23227,39
23228,8
23229,40
23230,40
23231,38
23232,8
23233,40
23234,5
23235,39
23236,3
23237,35
23238,36
23239,9
23240,36
23241,9
23242,38
23243,35
23244,39
23245,40
23246,30
23247,6
23248,25
23249,39
23250,8
23251,40
23252,9
23253,30
23254,39
23255,8
23256,38
23257,8
23258,40
23259,22
23260,35
23261,5
23262,8
23263,8
23264,4
23265,8
23266,38
23267,8
23268,7
23269,39
23270,22
23271,35
23272,39
23273,35
23274,18
23275,8
23276,24
23277,5
23278,39
23279,39
23280,40
23281,39
23282,8
23283,5
23284,32
23285,8
23286,22
23287,40
23288,9
23289,39
23290,8
23291,5
23292,8
23293,8
23294,8
23295,8
23296,999
23297,37
23298,36
23299,8
23300,8
23301,37
23302,8
23303,8
23304,7
23305,8
23306,8
23307,8
23308,8
23309,8
23310,8
23311,9
23312,21
23313,39
23314,38
23315,8
23316,8
23317,8
23318,9
23319,8
23320,35
23321,40
23322,21
23323,9
23324,8
23325,7
23326,9
23327,999
23328,37
23329,9
23330,40
23331,8
23332,26
23333,8
23334,5
23335,3
23336,40
23337,9
23338,9
23339,25
23340,33
23341,999
23342,5
23343,20
23344,8
23345,9
23346,39
23347,9
23348,5
23349,26
23350,24
23351,24
23352,8
23353,8
23354,39
23355,3
23356,22
23357,5
23358,7
23359,7
23360,999
23361,8
23362,7
23363,7
23364,9
23365,5
23366,8
23367,999
23368,39
23369,39
23370,8
23371,9
23372,5
23373,30
23374,33
23375,9
23376,34
23377,36
23378,8
23379,5
23380,40
23381,8
23382,3
23383,40
23384,25
23385,7
23386,39
23387,3
23388,9
23389,3
23390,38
23391,7
23392,5
23393,999
23394,5
23395,40
23396,999
23397,8
23398,999
23399,8
23400,39
23401,39
23402,7
23403,5
23404,999
23405,8
23406,39
23407,39
23408,38
23409,999
23410,22
23411,6
23412,999
23413,8
23414,25
23415,24
23416,9
23417,3
23418,26
23419,25
23420,9
23421,5
23422,37
23423,999
23424,8
23425,3
23426,39
23427,39
23428,9
23429,3
23430,5
23431,7
23432,40
23433,33
23434,36
23435,30
23436,39
23437,35
23438,999
23439,8
23440,39
23441,9
23442,25
23443,3
23444,39
23445,7
23446,39
23447,24
23448,9
23449,25
23450,9
23451,7
23452,34
23453,7
23454,32
23455,999
23456,8
23457,9
23458,32
23459,32
23460,8
23461,9
23462,8
23463,9
23464,999
23465,35
23466,9
23467,7
23468,999
23469,8
23470,5
23471,40
23472,26
23473,9
23474,8
23475,5
23476,21
23477,7
23478,9
23479,38
23480,8
23481,999
23482,3
23483,9
23484,38
23485,999
23486,3
23487,7
23488,39
23489,9
23490,999
23491,40
23492,21
23493,3
23494,24
23495,33
23496,8
23497,42
23498,37
23499,39
23500,7
23501,36
23502,36
23503,24
23504,40
23505,36
23506,38
23507,999
23508,8
23509,9
23510,8
23511,25
23512,5
23513,9
23514,39
23515,38
23516,9
23517,8
23518,9
23519,3
23520,9
23521,9
23522,25
23523,39
23524,27
23525,9
23526,25
23527,999
23528,39
23529,8
23530,36
23531,24
23532,20
23533,40
23534,8
23535,5
23536,8
23537,9
23538,999
23539,34
23540,40
23541,8
23542,39
23543,8
23544,999
23545,40
23546,39
23547,36
23548,8
23549,7
23550,36
23551,32
23552,7
23553,8
23554,40
23555,5
23556,7
23557,5
23558,40
23559,24
23560,999
23561,38
23562,20
23563,999
23564,5
23565,999
23566,24
23567,9
23568,9
23569,8
23570,8
23571,32
23572,36
23573,9
23574,32
23575,35
23576,7
23577,999
23578,8
23579,8
23580,999
23581,35
23582,35
23583,9
23584,8
23585,40
23586,5
23587,36
23588,3
23589,39
23590,32
23591,8
23592,9
23593,21
23594,5
23595,32
23596,39
23597,40
23598,3
23599,9
23600,39
23601,39
23602,39
23603,27
23604,8
23605,999
23606,8
23607,9
23608,39
23609,8
23610,8
23611,5
23612,25
23613,24
23614,35
23615,3
23616,7
23617,24
23618,36
23619,34
23620,6
23621,44
23622,35
23623,999
23624,30
23625,32
23626,39
23627,3
23628,9
23629,26
23630,7
23631,7
23632,8
23633,8
23634,7
23635,39
23636,9
23637,999
23638,34
23639,39
23640,9
23641,40
23642,8
23643,40
23644,30
23645,9
23646,5
23647,8
23648,8
23649,42
23650,39
23651,7
23652,36
23653,39
23654,8
23655,7
23656,8
23657,40
23658,28
23659,9
23660,9
23661,999
23662,37
23663,27
23664,40
23665,7
23666,39
23667,999
23668,38
23669,5
23670,26
23671,44
23672,8
23673,999
23674,5
23675,8
23676,8
23677,32
23678,8
23679,36
23680,8
23681,25
23682,999
23683,22
23684,9
23685,9
23686,33
23687,3
23688,22
23689,9
23690,25
23691,36
23692,8
23693,40
23694,8
23695,39
23696,39
23697,8
23698,5
23699,999
23700,42
23701,24
23702,7
23703,8
23704,40
23705,8
23706,25
23707,9
23708,8
23709,7
23710,5
23711,44
23712,27
23713,37
23714,8
23715,40
23716,5
23717,6
23718,37
23719,8
23720,39
23721,8
23722,8
23723,8
23724,999
23725,6
23726,40
23727,38
23728,36
23729,3
23730,39
23731,6
23732,7
23733,30
23734,40
23735,24
23736,39
23737,38
23738,5
23739,3
23740,33
23741,999
23742,999
23743,36
23744,5
23745,25
23746,3
23747,999
23748,37
23749,3
23750,39
23751,37
23752,999
23753,9
23754,37
23755,999
23756,9
23757,5
23758,36
23759,8
23760,32
23761,40
23762,40
23763,39
23764,9
23765,32
23766,7
23767,39
23768,39
23769,7
23770,5
23771,37
23772,37
23773,39
23774,8
23775,7
23776,999
23777,8
23778,38
23779,31
23780,5
23781,8
23782,7
23783,8
23784,7
23785,33
23786,5
23787,8
23788,39
23789,9
23790,37
23791,5
23792,8
23793,999
23794,42
23795,36
23796,6
23797,5
23798,34
23799,8
23800,40
23801,7
23802,39
23803,999
23804,30
23805,39
23806,7
23807,8
23808,40
23809,38
23810,25
23811,5
23812,5
23813,39
23814,37
23815,8
23816,40
23817,38
23818,39
23819,39
23820,42
23821,32
23822,40
23823,8
23824,25
23825,5
23826,33
23827,24
23828,999
23829,8
23830,40
23831,5
23832,9
23833,9
23834,34
23835,39
23836,33
23837,3
23838,38
23839,20
23840,39
23841,39
23842,40
23843,9
23844,3
23845,8
23846,999
23847,8
23848,9
23849,30
23850,34
23851,8
23852,39
23853,8
23854,8
23855,9
23856,5
23857,39
23858,5
23859,7
23860,8
23861,39
23862,36
23863,40
23864,5
23865,8
23866,8
23867,32
23868,7
23869,8
23870,999
23871,40
23872,8
23873,7
23874,8
23875,999
23876,9
23877,7
23878,7
23879,38
23880,5
23881,7
23882,40
23883,8
23884,8
23885,39
23886,999
23887,39
23888,9
23889,7
23890,39
23891,43
23892,33
23893,9
23894,39
23895,8
23896,9
23897,9
23898,8
23899,39
23900,8
23901,5
23902,37
23903,24
23904,40
23905,24
23906,27
23907,7
23908,38
23909,9
23910,40
23911,6
23912,8
23913,999
23914,37
23915,23
23916,999
23917,22
23918,30
23919,44
23920,8
23921,8
23922,37
23923,9
23924,3
23925,40
23926,27
23927,43
23928,9
23929,36
23930,7
23931,9
23932,25
23933,20
23934,33
23935,5
23936,41
23937,9
23938,33
23939,8
23940,39
23941,39
23942,35
23943,40
23944,999
23945,8
23946,36
23947,36
23948,39
23949,9
23950,39
23951,39
23952,39
23953,8
23954,5
23955,7
23956,9
23957,5
23958,37
23959,33
23960,8
23961,8
23962,9
23963,39
23964,9
23965,9
23966,15
23967,37
23968,25
23969,18
23970,25
23971,7
23972,9
23973,9
23974,36
23975,9
23976,36
23977,8
23978,5
23979,7
23980,9
23981,24
23982,24
23983,5
23984,36
23985,7
23986,15
23987,32
23988,9
23989,31
23990,37
23991,36
23992,5
23993,9
23994,22
23995,5
23996,5
23997,42
23998,36
23999,19
24000,39
24001,39
24002,8
24003,36
24004,9
24005,7
24006,8
24007,39
24008,38
24009,37
24010,39
24011,7
24012,37
24013,3
24014,7
24015,26
24016,5
24017,39
24018,9
24019,8
24020,32
24021,8
24022,39
24023,22
24024,34
24025,39
24026,8
24027,8
24028,9
24029,8
24030,19
24031,33
24032,7
24033,25
24034,39
24035,24
24036,8
24037,5
24038,6
24039,32
24040,37
24041,39
24042,40
24043,40
24044,19
24045,9
24046,24
24047,8
24048,40
24049,9
24050,37
24051,8
24052,34
24053,39
24054,9
24055,5
24056,40
24057,34
24058,8
24059,30
24060,8
24061,8
24062,8
24063,35
24064,8
24065,31
24066,5
24067,36
24068,7
24069,7
24070,8
24071,7
24072,8
24073,8
24074,9
24075,3
24076,9
24077,7
24078,3
24079,9
24080,8
24081,36
24082,5
24083,39
24084,8
24085,21
24086,39
24087,8
24088,8
24089,3
24090,39
24091,3
24092,8
24093,20
24094,8
24095,15
24096,3
24097,9
24098,6
24099,9
24100,8
24101,3
24102,8
24103,5
24104,8
24105,8
24106,8
24107,36
24108,8
24109,8
24110,31
24111,8
24112,38
24113,39
24114,8
24115,3
24116,25
24117,39
24118,9
24119,8
24120,39
24121,8
24122,999
24123,32
24124,999
24125,40
24126,35
24127,5
24128,8
24129,8
24130,25
24131,7
24132,8
24133,8
24134,39
24135,39
24136,22
24137,36
24138,999
24139,8
24140,25
24141,7
24142,9
24143,26
24144,999
24145,7
24146,8
24147,39
24148,39
24149,36
24150,7
24151,26
24152,40
24153,7
24154,7
24155,39
24156,39
24157,8
24158,35
24159,999
24160,5
24161,7
24162,999
24163,40
24164,7
24165,23
24166,8
24167,21
24168,39
24169,8
24170,8
24171,8
24172,39
24173,8
24174,40
24175,5
24176,9
24177,21
24178,40
24179,37
24180,25
24181,9
24182,35
24183,9
24184,40
24185,8
24186,5
24187,8
24188,37
24189,25
24190,38
24191,7
24192,9
24193,24
24194,39
24195,39
24196,8
24197,25
24198,8
24199,3
24200,24
24201,40
24202,37
24203,5
24204,29
24205,8
24206,999
24207,9
24208,999
24209,39
24210,5
24211,40
24212,38
24213,3
24214,8
24215,25
24216,5
24217,8
24218,21
24219,6
24220,31
24221,34
24222,8
24223,33
24224,39
24225,26
24226,7
24227,8
24228,7
24229,9
24230,5
24231,5
24232,3
24233,5
24234,38
24235,8
24236,5
24237,8
24238,9
24239,8
24240,7
24241,39
24242,37
24243,999
24244,5
24245,19
24246,20
24247,8
24248,5
24249,9
24250,5
24251,36
24252,8
24253,24
24254,24
24255,25
24256,39
24257,40
24258,8
24259,39
24260,39
24261,8
24262,8
24263,6
24264,43
24265,35
24266,8
24267,34
24268,8
24269,33
24270,38
24271,39
24272,8
24273,8
24274,5
24275,8
24276,999
24277,34
24278,9
24279,7
24280,8
24281,29
24282,5
24283,37
24284,7
24285,7
24286,8
24287,3
24288,37
24289,8
24290,6
24291,25
24292,39
24293,3
24294,7
24295,7
24296,5
24297,3
24298,5
24299,8
24300,39
24301,9
24302,8
24303,40
24304,25
24305,8
24306,25
24307,8
24308,39
24309,36
24310,8
24311,7
24312,5
24313,40
24314,25
24315,5
24316,39
24317,40
24318,19
24319,34
24320,38
24321,36
24322,999
24323,8
24324,36
24325,32
24326,40
24327,8
24328,25
24329,35
24330,999
24331,3
24332,8
24333,8
24334,999
24335,8
24336,8
24337,38
24338,7
24339,5
24340,40
24341,35
24342,999
24343,9
24344,999
24345,36
24346,3
24347,24
24348,999
24349,39
24350,35
24351,37
24352,3
24353,999
24354,5
24355,999
24356,39
24357,8
24358,39
24359,6
